"CCODE","YEAR","country","region","population_no","gdppc_usdpc","gdp_usd","area_km2","lifeexp_y","urbanpop_perc","internationaltourist_yearly_no","elderly_65above_no","capital","income","income","lending","continent"
"AND",2017,"Andorra","Europe & Central Asia",77001,NA,3013387423.93509,470,NA,88.15,3003000,NA,"Andorra la Vella","High income","High income","Not classified","Europe"
"ARE",2017,"United Arab Emirates","Middle East & North Africa",9487203,66477.8187192938,377701060177.47,83600,77.647,86.248,20394000,98162,"Abu Dhabi","High income","High income","Not classified","Asia"
"AFG",2017,"Afghanistan","South Asia",36296400,1758.46563622212,20191764940.1602,652860,64.13,25.25,NA,927101,"Kabul","Low income","Low income","IDA","Asia"
"ATG",2017,"Antigua & Barbuda","Latin America & Caribbean",95426,22400.3795618565,1467977777.77778,440,76.752,24.713,247000,8183,"Saint John's","High income","High income","IBRD","Americas"
"ALB",2017,"Albania","Europe & Central Asia",2873457,11796.7191847363,13025064966.5784,28750,78.333,59.383,4643000,383005,"Tirane","Upper middle income","Upper middle income","IBRD","Europe"
"ARM",2017,"Armenia","Europe & Central Asia",2944809,8744.73136772524,11527458565.7334,29740,74.797,63.103,1495000,326775,"Yerevan","Upper middle income","Upper middle income","IBRD","Asia"
"AGO",2017,"Angola","Sub-Saharan Africa",29816748,6044.97203549524,122123822333.591,1246700,60.379,64.839,261000,667656,"Luanda","Lower middle income","Lower middle income","IBRD","Africa"
"ARG",2017,"Argentina","Latin America & Caribbean",44044811,18945.1440219822,642695864756.35,2780400,76.372,91.749,6711000,4840396,"Buenos Aires","High income","High income","IBRD","Americas"
"ASM",2017,"American Samoa","East Asia & Pacific",55620,NA,6.02e+08,200,NA,87.17,20000,NA,"Pago Pago","Upper middle income","Upper middle income","Not classified","Oceania"
"AUT",2017,"Austria","Europe & Central Asia",8797566,45421.4253996812,417282900758.043,83879.00390625,81.6414634146342,58.094,29460000,1667717,"Vienna","High income","High income","Not classified","Europe"
"AUS",2017,"Australia","East Asia & Pacific",24601860,44781.3227596879,1330135756844.41,7741220,82.4975609756098,85.904,8815000,3789676,"Canberra","High income","High income","Not classified","Oceania"
"ABW",2017,"Aruba","Latin America & Caribbean",105366,35861.8281181686,2700558659.21788,180,76.01,43.293,1070500,13775,"Oranjestad","High income","High income","Not classified","Americas"
"AZE",2017,"Azerbaijan","Europe & Central Asia",9854033,15929.3996305909,40865558912.3867,86600,72.693,55.343,2454000,590226,"Baku","Upper middle income","Upper middle income","IBRD","Asia"
"BIH",2017,"Bosnia & Herzegovina","Europe & Central Asia",3351527,12166.3127304705,18080118128.3854,51210,77.128,47.876,923000,527857,"Sarajevo","Upper middle income","Upper middle income","IBRD","Europe"
"BRB",2017,"Barbados","Latin America & Caribbean",286233,16569.5722629089,4989500000,430,78.981,31.159,664000,44111,"Bridgetown","High income","High income","Not classified","Americas"
"BGD",2017,"Bangladesh","South Asia",159670593,3634.31695409681,249723862487.361,147630,72.052,35.858,1026000,8222197,"Dhaka","Lower middle income","Lower middle income","IDA","Asia"
"BEL",2017,"Belgium","Europe & Central Asia",11375158,43132.8055365392,503004504395.429,30530,81.4390243902439,97.961,8385000,2113968,"Brussels","High income","High income","Not classified","Europe"
"BFA",2017,"Burkina Faso","Sub-Saharan Africa",19193284,1696.54691554494,12330338343.2865,274220,60.768,28.743,143000,462295,"Ouagadougou","Low income","Low income","IDA","Africa"
"BGR",2017,"Bulgaria","Europe & Central Asia",7075947,18606.213924388,58220973782.7715,111000,74.8121951219512,74.669,8883000,1468797,"Sofia","Upper middle income","Upper middle income","IBRD","Europe"
"BHR",2017,"Bahrain","Middle East & North Africa",1494074,43320.656139557,35432686170.2128,778.000030517578,77.032,89.186,11374000,35444,"Manama","High income","High income","Not classified","Asia"
"BDI",2017,"Burundi","Sub-Saharan Africa",10827024,670.777072479443,3172292379.36329,27830,60.898,12.706,299000,236761,"Bujumbura","Low income","Low income","IDA","Africa"
"BEN",2017,"Benin","Sub-Saharan Africa",11175204,2069.28528048612,9269594834.77931,114760,61.174,46.768,281000,362518,"Porto-Novo","Low income","Low income","IDA","Africa"
"BMU",2017,"Bermuda","North America",63874,NA,NA,4290,81.4419512195122,100,270000,NA,"Hamilton","High income","High income","Not classified","Americas"
"BRN",2017,"Brunei","East Asia & Pacific",424473,72523.7294463439,12128104859.1498,5770,75.585,77.312,259000,19389,"Bandar Seri Begawan","High income","High income","Not classified","Asia"
"BOL",2017,"Bolivia","Latin America & Caribbean",11192854,6798.9293493876,37508642257.5977,1098580,70.945,69.08,1109000,788635,"La Paz","Lower middle income","Lower middle income","IBRD","Americas"
"BRA",2017,"Brazil","Latin America & Caribbean",207833831,14236.0117980023,2053594973992.61,8515770,75.456,86.309,6589000,17885124,"Brasilia","Upper middle income","Upper middle income","IBRD","Americas"
"BHS",2017,"Bahamas","Latin America & Caribbean",381761,28318.1074283424,12150400000,13880,73.554,82.925,1442000,26954,"Nassau","High income","High income","Not classified","Americas"
"BTN",2017,"Bhutan","South Asia",745568,9042.90749104934,2450364928.75022,38393.9990234375,71.129,40.167,255000,44174,"Thimphu","Lower middle income","Lower middle income","IDA","Asia"
"BWA",2017,"Botswana","Sub-Saharan Africa",2205128,16165.3322295205,17405538618.3969,581730,68.812,68.7,1623000,90120,"Gaborone","Upper middle income","Upper middle income","IBRD","Africa"
"BLR",2017,"Belarus","Europe & Central Asia",9498264,17193.4241428478,54726595249.1849,207600,74.1292682926829,78.134,11060200,1384384,"Minsk","Upper middle income","Upper middle income","IBRD","Europe"
"BLZ",2017,"Belize","Latin America & Caribbean",375769,7592.31187105674,1836593466.18157,22970,74.365,45.601,427000,17345,"Belmopan","Upper middle income","Upper middle income","IBRD","Americas"
"CAN",2017,"Canada","North America",36540268,43871.4023481712,1646867220617.47,9984670,82.2489756097561,81.35,20883000,6154292,"Ottawa","High income","High income","Not classified","Americas"
"COD",2017,"Congo - Kinshasa","Sub-Saharan Africa",81398764,807.75290513395,38019265625.8845,2344860,60.026,43.88,NA,2458051,"Kinshasa","Low income","Low income","IDA","Africa"
"CAF",2017,"Central African Republic","Sub-Saharan Africa",4596028,746.434941661169,2067230996.47377,622980,52.24,40.98,107000,130141,"Bangui","Low income","Low income","IDA","Africa"
"COG",2017,"Congo - Brazzaville","Sub-Saharan Africa",5110702,5103.14282137646,8701334800.21976,342000,63.954,66.459,149000,135084,"Brazzaville","Lower middle income","Lower middle income","Blend","Africa"
"CHE",2017,"Switzerland","Europe & Central Asia",8451840,58171.4127491858,679950915261.122,41290.400390625,83.6024390243903,73.761,9889000,1557747,"Bern","High income","High income","Not classified","Europe"
"CIV",2017,"Côte d’Ivoire","Sub-Saharan Africa",24437469,3564.59584591917,38053606750.5179,322460,57.017,50.326,1800000,694160,"Yamoussoukro","Lower middle income","Lower middle income","IDA","Africa"
